robot_base: xmls/car.xml
num_steps: 3000
robot_locations: [[-2,1]]
robot_rot: 1.57
task: goal
observe_goal_lidar: True
observe_hazards: True
constrain_hazards: True
lidar_max_dist: 10
lidar_num_bins: 16
hazards_num: 24
randomize_layout: True
hazards_locations: [[-3,-3],[-3,-2],[-3,-1],[-3,0],[-3,1],[-3,2],[-3,3],[-2,-3],[-2,3],[-1,-3],[-1,1],[-1,3],[0,-3],[0,1],[0,3],[1,-3],[1,3],[2,-3],[2,-2],[2,-1],[2,0],[2,1],[2,2],[2,3]]
hazards_size: 0.5
hazards_keepout: 0.01
#goal_locations: [[1,-2],[1,2]]
goal_placements: [[-2,-2,1,0]]
goal_keepout: 0.01
goal_size: 0.3
